,NameSpe,Price,OldP,Discount,RatNo,oldP
0,"Tecno  POP 3, 5.7"", 16GB + 1GB, Dual Sim, Black","KSh 7,047","KSh 12,500",44%,3.8 out of 5(31),
1,"Ulefone Note 7, 6.1"", 1GB + 16GB, 3500mAh, (Dual SIM) - Black","KSh 5,499","KSh 6,499",15%,4.1 out of 5(970),
2,UMIDIGI A7-4GB+64GB-6.49''-Android 10-16MP+8MP+5MP+5MP-16MP-4150 MAh-Triple Slots-Grey,"KSh 10,500","KSh 10,600",1%,4.5 out of 5(14),
3,"Ulefone Note 7 Pro, 6.1"" HD, 3GB +32GB (Dual SIM) - Black","KSh 7,499","KSh 11,499",35%,4.3 out of 5(732),
4,"Ulefone Note 7, 6.1 Inches, 1GB + 16GB (Dual SIM) - Twilight","KSh 5,499","KSh 6,499",15%,4.2 out of 5(852),
5,Itel It 2160 - Dual SIM - Dark Blue,KSh 929,KSh 930,1%,4.5 out of 5(114),
6,"Cubot P30, 6.3 Inch, 4 GB + 64 GB, (Dual SIM)  Triple Camera- Green","KSh 11,200","KSh 19,999",44%,4.1 out of 5(230),
7,"Samsung Galaxy A21s - 6.5"" - 64GB ROM + 4GB RAM - Dual SIM - Black","KSh 18,130","KSh 28,000",35%,4.8 out of 5(23),
8,"Tecno Camon 15, 6.6"", 64GB + 4GB (Dual SIM), 48MP ,5000mAH - Purple +OTG &Selfie Stick","KSh 15,999","KSh 20,000",20%,4.6 out of 5(48),
9,"Cubot P40, 6.2"", 4GB + 128GB, (Dual SIM) Quad Camera Android 10 NFC 20MP Selfie- Black","KSh 13,090","KSh 13,750",5%,4.2 out of 5(16),
10,"Ulefone Note 7 Pro, 6.1"", 3 GB + 32 GB, (Dual SIM), Twilight","KSh 8,299","KSh 8,499",2%,4.1 out of 5(908),
11,"Tecno POP 3, 5.7"", 1GB + 16GB, 3500mAh, Dual Sim - Black + FREE Cover &  OTG Cable","KSh 7,049","KSh 10,500",33%,3.9 out of 5(154),
12,"Ulefone Note 8P, 5.5"", 16GB + 2GB RAM (Dual SIM), 2700mAh, Midnight Green","KSh 6,499","KSh 6,999",7%,4.1 out of 5(32),
13,"Safaricom Neon Ray LTE,5""Display 1GBRam + 8GBRom + Selfie Stick+Otg+Ring - Black","KSh 3,999","KSh 4,500",11%,3.6 out of 5(18),
14,"Tecno Pop 4, 6.0"", 2GB+32GB, 3G (Dual SIM) 5000MAh-Green","KSh 8,830","KSh 12,000",26%,4 out of 5(9),
15,"Tecno F1 - 5"" - 8GB+1GB RAM - 2000mAh - Dual SIM - Black","KSh 5,079","KSh 9,999",49%,4.2 out of 5(86),
16,"Ulefone Note 7 - 6.1""- 1GB+16GB - 8MP+2MP+2MP - DUAL SIM - Green","KSh 5,499","KSh 6,499",15%,4.2 out of 5(291),
17,"Oppo A5s, 6.2"", 32GB + 3GB  (Dual SIM) 4G, Blue","KSh 14,988","KSh 20,999",29%,4.7 out of 5(22),
18,Generic Phone Camera HD Lens Universal Clip-on 12X Zoom Cell Phone,KSh 252,KSh 459,45%,1 out of 5(3),
19,"Kxd A1, 5.7inch, 1GB+ 16GB, 8MP+0.3MP+5MP Selfie,Android 8.1, Dual Sim.","KSh 5,240","KSh 7,500",30%,4.2 out of 5(44),
20,"Tecno POP 3, 5.7"", 16GBROM,1GBRAM, 3500mAh, Dual Sim - Black","KSh 6,999","KSh 12,999",46%,4.1 out of 5(34),
21,"Tecno F1, 5.0'', 8 GB + 1 GB, (Dual SIM), - Elegant Black, & FREE Cover + OTG Cable","KSh 5,377","KSh 8,000",33%,3.9 out of 5(54),
22,"Cubot P30, 6.3"", 4GB + 64GB, 12MP+20MP+8MP+13MP, (Dual SIM), Black","KSh 9,900","KSh 19,412",49%,4.1 out of 5(264),
23,"Ulefone Note 7 Pro, 6.1"", 3 GB + 32 GB, (Dual SIM) -  Green ","KSh 8,299","KSh 8,499",2%,4.3 out of 5(39),
24,Generic Refined Mini Mobile Phone Ultra Thin Touch Control Card Mobile Phone Fashion Alternate Anica T8-black,"KSh 3,299","KSh 4,713",30%,,
25,Generic Note10+ 5-Inch Digital Display Screen Hd Camera Quad-Core Smartphone,"KSh 4,171","KSh 8,342",50%,,
26,"Safaricom Neon Ray LTE,5""Display 1GBRam + 8GBRom, - Black","KSh 3,700","KSh 6,666",44%,4.8 out of 5(9),
27,UMIDIGI A7-4GB+64GB-6.49''-Android 10-16MP+8MP+5MP+5MP-16MP-4150 MAh-Triple Slots-Green,"KSh 10,500","KSh 10,600",1%,5 out of 5(11),
28,"Tecno Pop 3 -(BB2) 16GB+1GB RAM- 5.7"" - 3500mAh Battery - Dual SIM - Black","KSh 6,810",,,4.3 out of 5(64),
29,Tecno Pop 3 -16 GB + 1 GB RAM - Dual Sim- Black - 3500mAh Battery + 5.7''screen,"KSh 6,989","KSh 13,000",46%,4.5 out of 5(40),
30,"Oppo A31, 6.5"", 4GB RAM + 128GB (Dual SIM), 4230mAh, Lake Green","KSh 17,999","KSh 20,999",14%,4.3 out of 5(28),
31,"Ulefone S11, 6.1"", 1GB RAM + 16GB (Dual SIM), 3500mAh, Black","KSh 6,299","KSh 7,199",13%,4.1 out of 5(120),
32,"Nokia C1 - 5.45"" - 16GB + 1 GB - Dual Sim - 2500 mAh - 5MP - Charcoal + FREE RINGSTERN","KSh 6,399","KSh 11,000",42%,3.9 out of 5(79),
33,"Infinix ISmart 5, 6.6"", 32GB + 2GB RAM (Dual SIM), 3G, 5000MAh, Quetzal Cyan","KSh 10,200","KSh 12,000",15%,3.8 out of 5(5),
34,"E&L W45, 4.5inch ,512MP + 4GB, Clear Camera +2MP Selfie,Dual Sim","KSh 3,150","KSh 4,500",30%,2 out of 5(1),
35,"XIAOMI Redmi Note 9 6.53"" FHD+ 48MP 4GB+128GB 4G LTE Smartphone - Grey","KSh 18,199","KSh 20,499",11%,4.6 out of 5(49),
36,"Cubot R15 Pro - 6.26"" - (3GB+32GB) - 8MP+13MP - Dual SIM - Green","KSh 8,200","KSh 16,078",49%,4.4 out of 5(111),
37,"Infinix Hot 9 , 6.6"", 32GB + 2GB RAM (Dual SIM) 5000mAh - Ocean Wave","KSh 12,890","KSh 13,999",8%,4.4 out of 5(25),
38,"Tecno Camon 15, 4GB/64GB-48MP-5000mAh-4G-(Dual Sim)-purple+ Free Gifts","KSh 16,499","KSh 26,000",37%,4.7 out of 5(11),
39,"Infinix Smart 4, 16GB + 1GB RAM, 6.6"", (Two SIM), Purple+ Gift ,Cover","KSh 9,897","KSh 14,975",34%,4.1 out of 5(15),
40,,,,,,
41,,,,,,
42,,,,,,
43,,,,,,
44,,,,,,
45,,,,,,
46,,,,,,
47,,,,,,
48,"Oppo A1K 6.1"", 32GB + 2GB RAM, 8MP+5MP Camera, (Dual SIM) - Red","KSh 10,999","KSh 12,999",15%,4.3 out of 5(40),
49,"Infinix HOT 9 PLAY, 6.82', 32+2, 6000mAh, 4G,Smart Power  Dual Sim, Android 10 - Violet","KSh 12,299","KSh 15,000",18%,4.3 out of 5(9),
50,"Nokia C2, 5.7"", Android 9 Pie, 1GB + 16GB (Dual SIM) - Charcoal Black","KSh 7,499","KSh 10,000",25%,4.3 out of 5(36),
51,"Tecno Camon 15 Air,6.6"", 64GB+3GB (Dual SIM), 48MP -Blue+Free SELFIESTICK&OTG& GIFTBAG","KSh 14,999","KSh 23,699",37%,4.1 out of 5(21),
52,Tecno T402 - 3 SIM cards - --Wireless FM Radio - Black,"KSh 1,450","KSh 1,655",12%,4.5 out of 5(99),
53,"Infinix NOTE 7, 6.95"",  128GB + 6GB (Dual SIM), 5000mAh, Black ","KSh 20,699","KSh 22,999",10%,4.5 out of 5(39),
54,"Tecno F1, 5.0"", 8 GB +1 GB, (Dual SIM) - Black","KSh 5,095","KSh 9,999",49%,4.3 out of 5(7),
55,"Tecno Spark 4, 6.52"", 32GB + 2GB (Dual SIM), 4G, Vacation Blue","KSh 10,880","KSh 19,999",46%,4.1 out of 5(60),
56,"Tecno Camon 12 Pro - 6.4"",64GB+6GB,Dual SIM - Blue+ FREE 5D SCREEN PROTECTOR","KSh 16,880","KSh 20,000",16%,4.1 out of 5(35),
57,"Kxd A1, 5.7inch, 1GB+ 16GB, 8MP+0.3MP+5MP Selfie,Android 8.1, Dual Sim.","KSh 5,240","KSh 7,500",30%,4.5 out of 5(11),
58,"Tecno Spark 5 Pro,6.6"",64GB+3GB RAM,Dual SIM,5000 MAh,Blue + FREE WATCH & BT EARPHONES","KSh 13,900","KSh 20,500",32%,,
59,"Infinix Note 7 Lite - 6.6"" - 4GB RAM+64GB (Dual SIM)_Green","KSh 15,399","KSh 21,999",30%,4.7 out of 5(21),
60,"XIAOMI Redmi Note 9 6.53"" FHD+ 48MP 3GB 64GB 4G LTE Smartphone - Green","KSh 16,999","KSh 17,499",3%,4.2 out of 5(22),
61,"Infinix Smart 5, 6.6"",2GB+32GB,8MP,3G Dual Sim,5000MAh-Ocean Wave + FREE GIFTS","KSh 10,298","KSh 13,500",24%,5 out of 5(1),
62,"Safaricom Neon Ray,  5’',1 GB  + 8 GB, (Single SIM) - Black + FREE Protective Cover","KSh 3,800","KSh 4,999",24%,4.3 out of 5(243),
63,"Huawei Y6s, 6.09"" - 3GB/64GB, 3020 MAh, 4G, Dual Sim - Orchid Blue + Free Back Cover","KSh 13,199","KSh 16,999",22%,4.6 out of 5(14),
64,Oukitel C16 Pro 5.71 Inch Black (Dual SIM) 3 + 32G MTK6761 2.0GHZ Quad-core,"KSh 7,499","KSh 11,599",35%,4.2 out of 5(111),
65,"Itel A33 - 5"" 16GB+1GB, Fingerprint, Face Unlock, Dual Sim + Free SELFIE + RING","KSh 5,334","KSh 5,349",1%,4.3 out of 5(3),
66,"XIAOMI Redmi 9 6.53"" 4GB+64GB (Dual SIM) 4G LTE - Green","KSh 14,699","KSh 14,999",2%,4.7 out of 5(51),
67,"Ulefone Note 9P, 6.52"", 4 GB + 64 GB (Dual SIM) - Midnight Green","KSh 11,499","KSh 11,999",4%,4.2 out of 5(14),
68,"Tecno Pop 2 Plus 6"",16 GB+ 1GB, (Dual Sim)  - GOLD + FREE COVER & 5D SCREEN PROTECTOR.","KSh 7,794","KSh 10,000",22%,4.6 out of 5(5),
69,Oukitel C15 Pro+ 6.088'' 3GB 32GB 4G Smartphone Fingerprint Face ID,"KSh 8,099","KSh 12,499",35%,4.2 out of 5(32),
70,"XIAOMI Redmi Note 9 6.53"" FHD+ 48MP 4GB+128GB 4G LTE Smartphone - Green","KSh 18,199","KSh 20,499",11%,4.5 out of 5(17),
71,"Changhong S07 5.0"" 2GB + 16GB  Dual Sim 4G LTE Smartphone- Gold","KSh 4,999","KSh 5,999",17%,,
72,"Ulefone S11, 6.1"", 1GB RAM + 16GB (Dual SIM), 3500mAh,Twilight","KSh 6,299","KSh 7,199",13%,4.2 out of 5(117),
73,"Nokia 105 (2019) (Dual SIM), 1.77"" , FM Radio, + Free Watch","KSh 1,999","KSh 2,300",13%,4.4 out of 5(18),
74,"X Tigi V18 Pro- 5.0""- 16GB+2GB- 8MP- 3200mAh- Dual SIM- Black","KSh 5,499","KSh 5,999",8%,4.2 out of 5(5),
75,"Tecno Camon 15, 4GB/64GB-48MP-5000mAh-4G-(Dual Sim)-GOLD+ Free Gifts","KSh 16,499","KSh 26,000",37%,4.6 out of 5(8),
76,"Tecno F1 - 5.0"" - 8GB+1GB RAM - 2000mAh - Dual SIM - Elegant Black","KSh 5,099","KSh 5,299",4%,4.1 out of 5(395),
77,"Tecno Pop 2 F, 16GB+8GB,  (Dual Sim,) Black","KSh 6,649","KSh 10,799",38%,3.7 out of 5(6),
78,"XIAOMI Redmi 9A 6.53"" 2GB RAM 32GB ROM 13.0MP 5000mAh Dual Sim 4G LTE Smartphone -Grey","KSh 9,999","KSh 15,000",33%,5 out of 5(4),
79,"Samsung Galaxy A60, 6.3"", 6GB RAM + 128GB (Dual SIM), Daybreak Black","KSh 23,750","KSh 30,000",21%,4 out of 5(5),
80,"Infinix Smart 5, 6.6"", 32GB + 2GB RAM (Dual SIM), 3G, 5000MAh, Ocean Wave","KSh 9,599","KSh 9,999",4%,4.8 out of 5(6),
81,"Itel It2160, 1.8"", 32 MB + 32 MB,  (Dual SIM) - Blue",KSh 999,"KSh 1,500",33%,,
82,"Huawei Y6s, 6.09"", 3 GB + 64 GB, 3020 MAh, 4G, (Dual SIM) - Starry Black + Free Headset","KSh 13,299","KSh 16,999",22%,4.6 out of 5(28),
83,"XIAOMI Redmi 9A 6.53"" 2GB RAM 32GB ROM 13.0MP 5000mAh 4G LTE Smartphone - Grey","KSh 9,699","KSh 9,999",3%,4.5 out of 5(89),
84,"Samsung Galaxy A01, 5.7-inch, 16GB + 2GB RAM (Dual SIM), 13MP + 2MP Dual Camera, Blue","KSh 10,699","KSh 20,000",47%,3.9 out of 5(18),
85,"Cubot X19, 5.93 Inches, 4 GB + 64 GB, (Dual SIM),  - Gradient","KSh 10,120","KSh 10,999",8%,4.1 out of 5(173),
86,"X Tigi S23 Mini - Big Torch -FM Radio -Bluetooth -2050 mAh- {Green},","KSh 1,240","KSh 1,999",38%,4.1 out of 5(41),
87,"Samsung Galaxy A21s,4GB RAM+64GB,6.5"",Dual SIM,Black+FREE BACK COVER+5D SCREEN PROTECTOR","KSh 19,999","KSh 39,000",49%,5 out of 5(1),
88,,,,,,
89,,,,,,
90,,,,,,
91,,,,,,
92,,,,,,
93,,,,,,
94,,,,,,
95,,,,,,
96,"Samsung Galaxy A71 - 6.7"" - 8GB RAM + 128GB - Dual SIM - Black","KSh 39,599","KSh 45,000",12%,4.6 out of 5(20),
97,"Infinix HOT 9 PLAY, 6.82', 32+2, 6000mAh, 4G,Smart Power  Dual Sim, Android 10 - Black","KSh 12,299","KSh 15,000",18%,4.3 out of 5(10),
98,"Bontel 3310 - 1,000 MAh Battery - Black",KSh 999,"KSh 1,777",44%,4.2 out of 5(30),
99,"Itel A36, 5.5"",1GB +16GB 4000mAh, Fingerprint  Deep Blue+ Free 16GB Mem Card+Ring","KSh 6,399","KSh 8,699",26%,4 out of 5(14),
100,"E&L W45, 4.5inch ,512MP + 4GB, Clear Camera +2MP Selfie,Dual Sim","KSh 2,999","KSh 4,999",40%,3.4 out of 5(5),
101,"X Tigi V7 Pro, 2.8"", 8GB +1GB, 2MP Camera, (Dual SIM) - Black","KSh 3,599","KSh 5,999",40%,3.5 out of 5(13),
102,"Tecno Pouvoir 3 Air, 6"", 16GB + 1GB (Dual SIM), Black + FREE 16GB Memory Card","KSh 9,999","KSh 14,999",33%,4.5 out of 5(24),
103,"Tecno Spark 4 2020, Android 10-6.52""-4000 MAh-32GB/2GB-13MP-Dual SIM- PURPLE+Gift","KSh 11,490","KSh 21,000",45%,4.2 out of 5(11),
104,"XIAOMI Redmi Note 8 Pro - 6.53"" - (6GB, 64GB) - Dual SIM - Mineral Grey","KSh 19,499","KSh 20,999",7%,4.7 out of 5(31),
105,"Samsung Galaxy A10S 6.2"" 4000 MAh - 32GB + 2GB- Dual Sim, 4G - BLACK + Free OTG Cable","KSh 13,999","KSh 15,000",7%,4.5 out of 5(13),
106,XIAOMI Redmi 9 6.53 Inch 3GB 32GB 13.0MP Camera 4G LTE Smartphone - Green,"KSh 13,899","KSh 13,999",1%,4.5 out of 5(24),
107,"Samsung Galaxy A31 - 6.4"" - 128GB + 4GB - Dual SIM - Prism Crush Blue","KSh 23,060","KSh 31,000",26%,4.7 out of 5(13),
108,"XIAOMI Redmi 9A, 6.53"", 2 GB + 32 GB 5000mAh (Dual SIM) - Green","KSh 9,699","KSh 9,999",3%,4.5 out of 5(54),
109,"Tecno Spark 4- 6.52""- 32GB + 2GB- Dual SIM 4G -Vacation Blue+ FREE Bluetooth Earphone","KSh 11,199","KSh 16,000",30%,4.5 out of 5(38),
110,"Tecno Spark 5 Pro, 6.6"", 64GB + 3GB RAM (Dual SIM), 5000 MAh, Ice Jadeite","KSh 13,200","KSh 16,999",22%,4 out of 5(1),
111,Tecno T301 Dual Sim - Gold With Memory Card Slot Upto 32 GB,"KSh 1,221","KSh 1,236",1%,4.2 out of 5(80),
112,"Wiko Jerry4- 5.99"" -16GB ROM - 8MP Camera - Dual SIM - GRADIENT DARK BLUE","KSh 5,999","KSh 6,999",14%,4.6 out of 5(5),
113,Ray LTE_1GB/8GB-4G_Black+FREE COVER+SELFIE,"KSh 4,199","KSh 6,000",30%,4.4 out of 5(44),
114,"Nokia 6.1 Plus 5.8"" 4GB+64GB (Dual SIM) - Black","KSh 16,650","KSh 30,000",45%,4.6 out of 5(40),
115,Oukitel C19 4G Smartphone 6.49 Inch Android 10 Go 2GB RAM 16GB ROM 4000mAh - Black,"KSh 6,900","KSh 13,529",49%,5 out of 5(1),
116,Homtom HT80 IP68 Waterproof Smartphone 4G LTE Android 10 5.5 Inch Mobile Phone,"KSh 6,999","KSh 12,999",46%,3.3 out of 5(8),
117,XIAOMI Mi Piston In-Ear Earphones Headphones Woofer Headset Silver,KSh 747,KSh 797,6%,4.8 out of 5(13),
118,Nokia 5130 XpressMusic Mobile Phone Bluetooth Russian Keyboard Support Cell Phone,"KSh 2,200","KSh 4,000",45%,3.3 out of 5(3),
119,"Vonex A5605 , Camera, FM Radio, Dual Sim, Battery 1800mAH With Strong Torch+facebook","KSh 1,050","KSh 1,500",30%,3.8 out of 5(45),
120,"X Tigi V7 Pro, 2.8"", 8GB +1GB, 2MP Camera, (Dual SIM) - Gold","KSh 3,599","KSh 5,999",40%,4.1 out of 5(8),
121,"Itel 5081-Triple SIM CARD ,2.40''Opera Mini - Blue","KSh 1,298","KSh 2,499",48%,4.7 out of 5(7),
122,"Tecno Pop4, 32+2GB,  6.0"" 3G(Dual Sim), 5000MAh  Dawn Blue","KSh 8,840","KSh 10,000",12%,4.2 out of 5(6),
123,"Samsung Galaxy A60, 6.3"", 6GB RAM + 128GB (Dual SIM), Black","KSh 24,290","KSh 30,000",19%,4.3 out of 5(7),
124,"Nokia 105 4th Edition, 1.77"", 4 MB RAM + 4 MB ROM, (Dual SIM) (2019) -  Black","KSh 1,639","KSh 3,000",45%,4.3 out of 5(135),
125,"Itel A56 5.99"", 8MP+5MP , 4000mAh, Fingerprint & Face ID , + Free  Headset & OTG ","KSh 7,098","KSh 10,999",35%,4.4 out of 5(5),
126,"Tecno Camon 15, 6.6"", 64GB + 4GB (Dual SIM), 48M AI Quad Camera - Purple","KSh 15,350","KSh 15,380",1%,4.8 out of 5(28),
127,"Ulefone Note 9P, 6.52"", 4 GB + 64 GB (Dual SIM) - Aurora Blue","KSh 11,499","KSh 11,999",4%,4.3 out of 5(15),
128,"Samsung Galaxy A31 - 6.4"" - 128GB + 4GB - Dual SIM - Prism Crush Black","KSh 23,060","KSh 31,000",26%,4.8 out of 5(15),
129,"Itel A36 5.5'' HD, 8MP+5MP ,1GB - 16GB 3020mAh +Free OTG Cable Black","KSh 6,255","KSh 9,999",37%,4.2 out of 5(5),
130,"Oppo A93, 6.4"", 128GB + 8GB RAM (Dual SIM), Matte Black + Free OPPO Bluetooth Speaker","KSh 30,999",,,,
131,XIAOMI Redmi 9 6.53 Inch 4GB 64GB 13.0MP Camera 4G LTE Smartphone - Purple,"KSh 14,699","KSh 14,999",2%,4.7 out of 5(49),
132,"Infinix Note 8i, 6.95"", 64GB + 4GB RAM (Dual SIM), Obsidian Black","KSh 16,090","KSh 25,999",38%,4 out of 5(1),
133,"Infinix NOTE 7 Lite, 6.6"", 64GB + 4GB RAM (Dual SIM), 5000mAh, Grey","KSh 15,499","KSh 17,999",14%,4.6 out of 5(5),
134,"Oppo A1K, 6.1"", 32GB+2GB, Dual SIM - Red +FREE Fancy Cover & Selfie Stick","KSh 11,999","KSh 18,000",33%,4.1 out of 5(7),
135,"Tecno Spark 5 Air,7.0"",13MP,2GB+32GB,5000MAh,VACATION BLUE+Free SelfieStick&PopSocket.","KSh 12,999","KSh 20,000",35%,4.7 out of 5(7),
